__________________________________________________
p1|7    0    3    3    3    6    6    13   13   0    
p2|9    9    0    5    5    8    8    11   11   0    
p3|4    4    4    0    2    10   10   10   0    0    
p4|1    1    1    1    0    0    0    12   12   12   
p5|0    0    0    0    0    0    0    0    0    0    
p6|0    0    0    0    0    0    0    0    0    0    
p7|0    0    0    0    0    0    0    0    0    0    
p8|0    0    0    0    0    0    0    0    0    0    
p9|0    0    0    0    0    0    0    0    0    0    
p10|0    0    0    0    0    0    0    0    0    0    
p11|0    0    0    0    0    0    0    0    0    0    
p12|0    0    0    0    0    0    0    0    0    0    
p13|0    0    0    0    0    0    0    0    0    0    
--------------------------------------------------
